Initializing Elasticsearch...
SENTENCES: 10
Created G-25-2531982@0
Created G-25-2531982@1
Created G-25-2531982@2
Created G-25-2531982@3
Created G-25-2531982@4
Created G-25-2531982@5
Created G-25-2531982@6
Created G-25-2531982@7
Created G-25-2531982@8
Created G-25-2531982@9
SENTENCES: 8
Created G-25-2520131@0
Created G-25-2520131@1
Created G-25-2520131@2
Created G-25-2520131@3
Created G-25-2520131@4
Created G-25-2520131@5
Created G-25-2520131@6
Created G-25-2520131@7
SENTENCES: 12
Created G-25-2520125@0
Created G-25-2520125@1
Created G-25-2520125@2
Created G-25-2520125@3
Created G-25-2520125@4
Created G-25-2520125@5
Created G-25-2520125@6
Created G-25-2520125@7
Created G-25-2520125@8
Created G-25-2520125@9
Created G-25-2520125@10
Created G-25-2520125@11
SENTENCES: 6
Created G-25-2542575@0
Created G-25-2542575@1
Created G-25-2542575@2
Created G-25-2542575@3
Created G-25-2542575@4
Created G-25-2542575@5
SENTENCES: 1
Created G-25-2541083@0
SENTENCES: 9
Created G-25-2541915@0
Created G-25-2541915@1
Created G-25-2541915@2
Created G-25-2541915@3
Created G-25-2541915@4
Created G-25-2541915@5
Created G-25-2541915@6
Created G-25-2541915@7
Created G-25-2541915@8
SENTENCES: 27
Created G-25-2537883@0
Created G-25-2537883@1
Created G-25-2537883@2
Created G-25-2537883@3
Created G-25-2537883@4
Created G-25-2537883@5
Created G-25-2537883@6
Created G-25-2537883@7
Created G-25-2537883@8
Created G-25-2537883@9
Created G-25-2537883@10
Created G-25-2537883@11
Created G-25-2537883@12
Created G-25-2537883@13
Created G-25-2537883@14
Created G-25-2537883@15
Created G-25-2537883@16
Created G-25-2537883@17
Created G-25-2537883@18
Created G-25-2537883@19
Created G-25-2537883@20
Created G-25-2537883@21
Created G-25-2537883@22
Created G-25-2537883@23
Created G-25-2537883@24
Created G-25-2537883@25
Created G-25-2537883@26
SENTENCES: 14
Created G-25-2502964@0
Created G-25-2502964@1
Created G-25-2502964@2
Created G-25-2502964@3
Created G-25-2502964@4
Created G-25-2502964@5
Created G-25-2502964@6
Created G-25-2502964@7
Created G-25-2502964@8
Created G-25-2502964@9
Created G-25-2502964@10
Created G-25-2502964@11
Created G-25-2502964@12
Created G-25-2502964@13
SENTENCES: 1
Created G-25-2535886@0
SENTENCES: 8
Created G-25-2543535@0
Created G-25-2543535@1
Created G-25-2543535@2
Created G-25-2543535@3
Created G-25-2543535@4
Created G-25-2543535@5
Created G-25-2543535@6
Created G-25-2543535@7
SENTENCES: 14
Created G-25-2535474@0
Created G-25-2535474@1
Created G-25-2535474@2
Created G-25-2535474@3
Created G-25-2535474@4
Created G-25-2535474@5
Created G-25-2535474@6
Created G-25-2535474@7
Created G-25-2535474@8
Created G-25-2535474@9
Created G-25-2535474@10
Created G-25-2535474@11
Created G-25-2535474@12
Created G-25-2535474@13
SENTENCES: 14
Created G-25-2534026@0
Created G-25-2534026@1
Created G-25-2534026@2
Created G-25-2534026@3
Created G-25-2534026@4
Created G-25-2534026@5
Created G-25-2534026@6
Created G-25-2534026@7
Created G-25-2534026@8
Created G-25-2534026@9
Created G-25-2534026@10
Created G-25-2534026@11
Created G-25-2534026@12
Created G-25-2534026@13
SENTENCES: 14
Created G-25-2502796@0
Created G-25-2502796@1
Created G-25-2502796@2
Created G-25-2502796@3
Created G-25-2502796@4
Created G-25-2502796@5
Created G-25-2502796@6
Created G-25-2502796@7
Created G-25-2502796@8
Created G-25-2502796@9
Created G-25-2502796@10
Created G-25-2502796@11
Created G-25-2502796@12
Created G-25-2502796@13
SENTENCES: 9
Created G-25-2520279@0
Created G-25-2520279@1
Created G-25-2520279@2
Created G-25-2520279@3
Created G-25-2520279@4
Created G-25-2520279@5
Created G-25-2520279@6
Created G-25-2520279@7
Created G-25-2520279@8
SENTENCES: 2
Created G-25-2505760@0
Created G-25-2505760@1
SENTENCES: 4
Created G-25-2535714@0
Created G-25-2535714@1
Created G-25-2535714@2
Created G-25-2535714@3
SENTENCES: 11
Created G-25-2543655@0
Created G-25-2543655@1
Created G-25-2543655@2
Created G-25-2543655@3
Created G-25-2543655@4
Created G-25-2543655@5
Created G-25-2543655@6
Created G-25-2543655@7
Created G-25-2543655@8
Created G-25-2543655@9
Created G-25-2543655@10
SENTENCES: 15
Created G-25-2520133@0
Created G-25-2520133@1
Created G-25-2520133@2
Created G-25-2520133@3
Created G-25-2520133@4
Created G-25-2520133@5
Created G-25-2520133@6
Created G-25-2520133@7
Created G-25-2520133@8
Created G-25-2520133@9
Created G-25-2520133@10
Created G-25-2520133@11
Created G-25-2520133@12
Created G-25-2520133@13
Created G-25-2520133@14
SENTENCES: 5
Created G-25-2535502@0
Created G-25-2535502@1
Created G-25-2535502@2
Created G-25-2535502@3
Created G-25-2535502@4
SENTENCES: 2
Created G-25-2542007@0
Created G-25-2542007@1
SENTENCES: 9
Created G-25-2536778@0
Created G-25-2536778@1
Created G-25-2536778@2
Created G-25-2536778@3
Created G-25-2536778@4
Created G-25-2536778@5
Created G-25-2536778@6
Created G-25-2536778@7
Created G-25-2536778@8
SENTENCES: 1
Created G-25-2538027@0
SENTENCES: 4
Created G-25-2540407@0
Created G-25-2540407@1
Created G-25-2540407@2
Created G-25-2540407@3
SENTENCES: 5
Created G-25-2541651@0
Created G-25-2541651@1
Created G-25-2541651@2
Created G-25-2541651@3
Created G-25-2541651@4
SENTENCES: 21
Created G-25-2539715@0
Created G-25-2539715@1
Created G-25-2539715@2
Created G-25-2539715@3
Created G-25-2539715@4
Created G-25-2539715@5
Created G-25-2539715@6
Created G-25-2539715@7
Created G-25-2539715@8
Created G-25-2539715@9
Created G-25-2539715@10
Created G-25-2539715@11
Created G-25-2539715@12
Created G-25-2539715@13
Created G-25-2539715@14
Created G-25-2539715@15
Created G-25-2539715@16
Created G-25-2539715@17
Created G-25-2539715@18
Created G-25-2539715@19
Created G-25-2539715@20
SENTENCES: 1
Created G-25-2507348@0
SENTENCES: 14
Created G-25-2540771@0
Created G-25-2540771@1
Created G-25-2540771@2
Created G-25-2540771@3
Created G-25-2540771@4
Created G-25-2540771@5
Created G-25-2540771@6
Created G-25-2540771@7
Created G-25-2540771@8
Created G-25-2540771@9
Created G-25-2540771@10
Created G-25-2540771@11
Created G-25-2540771@12
Created G-25-2540771@13
SENTENCES: 19
Created G-25-2536618@0
Created G-25-2536618@1
Created G-25-2536618@2
Created G-25-2536618@3
Created G-25-2536618@4
Created G-25-2536618@5
Created G-25-2536618@6
Created G-25-2536618@7
Created G-25-2536618@8
Created G-25-2536618@9
Created G-25-2536618@10
Created G-25-2536618@11
Created G-25-2536618@12
Created G-25-2536618@13
Created G-25-2536618@14
Created G-25-2536618@15
Created G-25-2536618@16
Created G-25-2536618@17
Created G-25-2536618@18
SENTENCES: 2
Created G-25-2541391@0
Created G-25-2541391@1
SENTENCES: 17
Created G-25-2506780@0
Created G-25-2506780@1
Created G-25-2506780@2
Created G-25-2506780@3
Created G-25-2506780@4
Created G-25-2506780@5
Created G-25-2506780@6
Created G-25-2506780@7
Created G-25-2506780@8
Created G-25-2506780@9
Created G-25-2506780@10
Created G-25-2506780@11
Created G-25-2506780@12
Created G-25-2506780@13
Created G-25-2506780@14
Created G-25-2506780@15
Created G-25-2506780@16
SENTENCES: 21
Created G-25-2543551@0
Created G-25-2543551@1
Created G-25-2543551@2
Created G-25-2543551@3
Created G-25-2543551@4
Created G-25-2543551@5
Created G-25-2543551@6
Created G-25-2543551@7
Created G-25-2543551@8
Created G-25-2543551@9
Created G-25-2543551@10
Created G-25-2543551@11
Created G-25-2543551@12
Created G-25-2543551@13
Created G-25-2543551@14
Created G-25-2543551@15
Created G-25-2543551@16
Created G-25-2543551@17
Created G-25-2543551@18
Created G-25-2543551@19
Created G-25-2543551@20
SENTENCES: 13
Created G-25-2543579@0
Created G-25-2543579@1
Created G-25-2543579@2
Created G-25-2543579@3
Created G-25-2543579@4
Created G-25-2543579@5
Created G-25-2543579@6
Created G-25-2543579@7
Created G-25-2543579@8
Created G-25-2543579@9
Created G-25-2543579@10
Created G-25-2543579@11
Created G-25-2543579@12
SENTENCES: 18
Created G-25-2542667@0
Created G-25-2542667@1
Created G-25-2542667@2
Created G-25-2542667@3
Created G-25-2542667@4
Created G-25-2542667@5
Created G-25-2542667@6
Created G-25-2542667@7
Created G-25-2542667@8
Created G-25-2542667@9
Created G-25-2542667@10
Created G-25-2542667@11
Created G-25-2542667@12
Created G-25-2542667@13
Created G-25-2542667@14
Created G-25-2542667@15
Created G-25-2542667@16
Created G-25-2542667@17
SENTENCES: 7
Created G-25-2542115@0
Created G-25-2542115@1
Created G-25-2542115@2
Created G-25-2542115@3
Created G-25-2542115@4
Created G-25-2542115@5
Created G-25-2542115@6
SENTENCES: 16
Created G-25-2541839@0
Created G-25-2541839@1
Created G-25-2541839@2
Created G-25-2541839@3
Created G-25-2541839@4
Created G-25-2541839@5
Created G-25-2541839@6
Created G-25-2541839@7
Created G-25-2541839@8
Created G-25-2541839@9
Created G-25-2541839@10
Created G-25-2541839@11
Created G-25-2541839@12
Created G-25-2541839@13
Created G-25-2541839@14
Created G-25-2541839@15
SENTENCES: 22
Created G-25-2535606@0
Created G-25-2535606@1
Created G-25-2535606@2
Created G-25-2535606@3
Created G-25-2535606@4
Created G-25-2535606@5
Created G-25-2535606@6
Created G-25-2535606@7
Created G-25-2535606@8
Created G-25-2535606@9
Created G-25-2535606@10
Created G-25-2535606@11
Created G-25-2535606@12
Created G-25-2535606@13
Created G-25-2535606@14
Created G-25-2535606@15
Created G-25-2535606@16
Created G-25-2535606@17
Created G-25-2535606@18
Created G-25-2535606@19
Created G-25-2535606@20
Created G-25-2535606@21
SENTENCES: 14
Created G-25-2537987@0
Created G-25-2537987@1
Created G-25-2537987@2
Created G-25-2537987@3
Created G-25-2537987@4
Created G-25-2537987@5
Created G-25-2537987@6
Created G-25-2537987@7
Created G-25-2537987@8
Created G-25-2537987@9
Created G-25-2537987@10
Created G-25-2537987@11
Created G-25-2537987@12
Created G-25-2537987@13
SENTENCES: 1
Created G-25-2512252@0
SENTENCES: 12
Created G-25-2502848@0
Created G-25-2502848@1
Created G-25-2502848@2
Created G-25-2502848@3
Created G-25-2502848@4
Created G-25-2502848@5
Created G-25-2502848@6
Created G-25-2502848@7
Created G-25-2502848@8
Created G-25-2502848@9
Created G-25-2502848@10
Created G-25-2502848@11
SENTENCES: 17
Created G-25-2543627@0
Created G-25-2543627@1
Created G-25-2543627@2
Created G-25-2543627@3
Created G-25-2543627@4
Created G-25-2543627@5
Created G-25-2543627@6
Created G-25-2543627@7
Created G-25-2543627@8
Created G-25-2543627@9
Created G-25-2543627@10
Created G-25-2543627@11
Created G-25-2543627@12
Created G-25-2543627@13
Created G-25-2543627@14
Created G-25-2543627@15
Created G-25-2543627@16
SENTENCES: 1
Created G-25-2509060@0
SENTENCES: 5
Created G-25-2506804@0
Created G-25-2506804@1
Created G-25-2506804@2
Created G-25-2506804@3
Created G-25-2506804@4
SENTENCES: 12
Created G-25-2535558@0
Created G-25-2535558@1
Created G-25-2535558@2
Created G-25-2535558@3
Created G-25-2535558@4
Created G-25-2535558@5
Created G-25-2535558@6
Created G-25-2535558@7
Created G-25-2535558@8
Created G-25-2535558@9
Created G-25-2535558@10
Created G-25-2535558@11
SENTENCES: 12
Created G-25-2542075@0
Created G-25-2542075@1
Created G-25-2542075@2
Created G-25-2542075@3
Created G-25-2542075@4
Created G-25-2542075@5
Created G-25-2542075@6
Created G-25-2542075@7
Created G-25-2542075@8
Created G-25-2542075@9
Created G-25-2542075@10
Created G-25-2542075@11
SENTENCES: 14
Created G-25-2519717@0
Created G-25-2519717@1
Created G-25-2519717@2
Created G-25-2519717@3
Created G-25-2519717@4
Created G-25-2519717@5
Created G-25-2519717@6
Created G-25-2519717@7
Created G-25-2519717@8
Created G-25-2519717@9
Created G-25-2519717@10
Created G-25-2519717@11
Created G-25-2519717@12
Created G-25-2519717@13
SENTENCES: 5
Created G-25-2531930@0
Created G-25-2531930@1
Created G-25-2531930@2
Created G-25-2531930@3
Created G-25-2531930@4
SENTENCES: 1
Created G-25-2520183@0
SENTENCES: 17
Created G-25-2503028@0
Created G-25-2503028@1
Created G-25-2503028@2
Created G-25-2503028@3
Created G-25-2503028@4
Created G-25-2503028@5
Created G-25-2503028@6
Created G-25-2503028@7
Created G-25-2503028@8
Created G-25-2503028@9
Created G-25-2503028@10
Created G-25-2503028@11
Created G-25-2503028@12
Created G-25-2503028@13
Created G-25-2503028@14
Created G-25-2503028@15
Created G-25-2503028@16
SENTENCES: 1
Created G-25-2533882@0
SENTENCES: 4
Created G-25-2535798@0
Created G-25-2535798@1
Created G-25-2535798@2
Created G-25-2535798@3
SENTENCES: 17
Created G-25-2506408@0
Created G-25-2506408@1
Created G-25-2506408@2
Created G-25-2506408@3
Created G-25-2506408@4
Created G-25-2506408@5
Created G-25-2506408@6
Created G-25-2506408@7
Created G-25-2506408@8
Created G-25-2506408@9
Created G-25-2506408@10
Created G-25-2506408@11
Created G-25-2506408@12
Created G-25-2506408@13
Created G-25-2506408@14
Created G-25-2506408@15
Created G-25-2506408@16
SENTENCES: 4
Created G-25-2536246@0
Created G-25-2536246@1
Created G-25-2536246@2
Created G-25-2536246@3
SENTENCES: 2
Created G-25-2535834@0
Created G-25-2535834@1
SENTENCES: 29
Created G-25-2537038@0
Created G-25-2537038@1
Created G-25-2537038@2
Created G-25-2537038@3
Created G-25-2537038@4
Created G-25-2537038@5
Created G-25-2537038@6
Created G-25-2537038@7
Created G-25-2537038@8
Created G-25-2537038@9
Created G-25-2537038@10
Created G-25-2537038@11
Created G-25-2537038@12
Created G-25-2537038@13
Created G-25-2537038@14
Created G-25-2537038@15
Created G-25-2537038@16
Created G-25-2537038@17
Created G-25-2537038@18
Created G-25-2537038@19
Created G-25-2537038@20
Created G-25-2537038@21
Created G-25-2537038@22
Created G-25-2537038@23
Created G-25-2537038@24
Created G-25-2537038@25
Created G-25-2537038@26
Created G-25-2537038@27
Created G-25-2537038@28
SENTENCES: 10
Created G-25-2532626@0
Created G-25-2532626@1
Created G-25-2532626@2
Created G-25-2532626@3
Created G-25-2532626@4
Created G-25-2532626@5
Created G-25-2532626@6
Created G-25-2532626@7
Created G-25-2532626@8
Created G-25-2532626@9
SENTENCES: 6
Created G-25-2512092@0
Created G-25-2512092@1
Created G-25-2512092@2
Created G-25-2512092@3
Created G-25-2512092@4
Created G-25-2512092@5
SENTENCES: 12
Created G-25-2542855@0
Created G-25-2542855@1
Created G-25-2542855@2
Created G-25-2542855@3
Created G-25-2542855@4
Created G-25-2542855@5
Created G-25-2542855@6
Created G-25-2542855@7
Created G-25-2542855@8
Created G-25-2542855@9
Created G-25-2542855@10
Created G-25-2542855@11
SENTENCES: 16
Created G-25-2533706@0
Created G-25-2533706@1
Created G-25-2533706@2
Created G-25-2533706@3
Created G-25-2533706@4
Created G-25-2533706@5
Created G-25-2533706@6
Created G-25-2533706@7
Created G-25-2533706@8
Created G-25-2533706@9
Created G-25-2533706@10
Created G-25-2533706@11
Created G-25-2533706@12
Created G-25-2533706@13
Created G-25-2533706@14
Created G-25-2533706@15
SENTENCES: 12
Created G-25-2542699@0
Created G-25-2542699@1
Created G-25-2542699@2
Created G-25-2542699@3
Created G-25-2542699@4
Created G-25-2542699@5
Created G-25-2542699@6
Created G-25-2542699@7
Created G-25-2542699@8
Created G-25-2542699@9
Created G-25-2542699@10
Created G-25-2542699@11
SENTENCES: 1
Created G-25-2512084@0
SENTENCES: 6
Created G-25-2506768@0
Created G-25-2506768@1
Created G-25-2506768@2
Created G-25-2506768@3
Created G-25-2506768@4
Created G-25-2506768@5
SENTENCES: 19
Created G-25-2535822@0
Created G-25-2535822@1
Created G-25-2535822@2
Created G-25-2535822@3
Created G-25-2535822@4
Created G-25-2535822@5
Created G-25-2535822@6
Created G-25-2535822@7
Created G-25-2535822@8
Created G-25-2535822@9
Created G-25-2535822@10
Created G-25-2535822@11
Created G-25-2535822@12
Created G-25-2535822@13
Created G-25-2535822@14
Created G-25-2535822@15
Created G-25-2535822@16
Created G-25-2535822@17
Created G-25-2535822@18
SENTENCES: 5
Created G-25-2506556@0
Created G-25-2506556@1
Created G-25-2506556@2
Created G-25-2506556@3
Created G-25-2506556@4
SENTENCES: 2
Created G-25-2506224@0
Created G-25-2506224@1
SENTENCES: 1
Created G-25-2511980@0
SENTENCES: 2
Created G-25-2509088@0
Created G-25-2509088@1
SENTENCES: 3
Created G-25-2543195@0
Created G-25-2543195@1
Created G-25-2543195@2
SENTENCES: 10
Created G-25-2541999@0
Created G-25-2541999@1
Created G-25-2541999@2
Created G-25-2541999@3
Created G-25-2541999@4
Created G-25-2541999@5
Created G-25-2541999@6
Created G-25-2541999@7
Created G-25-2541999@8
Created G-25-2541999@9
SENTENCES: 18
Created G-25-2541027@0
Created G-25-2541027@1
Created G-25-2541027@2
Created G-25-2541027@3
Created G-25-2541027@4
Created G-25-2541027@5
Created G-25-2541027@6
Created G-25-2541027@7
Created G-25-2541027@8
Created G-25-2541027@9
Created G-25-2541027@10
Created G-25-2541027@11
Created G-25-2541027@12
Created G-25-2541027@13
Created G-25-2541027@14
Created G-25-2541027@15
Created G-25-2541027@16
Created G-25-2541027@17
SENTENCES: 1
Created G-25-2540339@0
SENTENCES: 15
Created G-25-2502644@0
Created G-25-2502644@1
Created G-25-2502644@2
Created G-25-2502644@3
Created G-25-2502644@4
Created G-25-2502644@5
Created G-25-2502644@6
Created G-25-2502644@7
Created G-25-2502644@8
Created G-25-2502644@9
Created G-25-2502644@10
Created G-25-2502644@11
Created G-25-2502644@12
Created G-25-2502644@13
Created G-25-2502644@14
SENTENCES: 6
Created G-25-2520181@0
Created G-25-2520181@1
Created G-25-2520181@2
Created G-25-2520181@3
Created G-25-2520181@4
Created G-25-2520181@5
SENTENCES: 14
Created G-25-2535598@0
Created G-25-2535598@1
Created G-25-2535598@2
Created G-25-2535598@3
Created G-25-2535598@4
Created G-25-2535598@5
Created G-25-2535598@6
Created G-25-2535598@7
Created G-25-2535598@8
Created G-25-2535598@9
Created G-25-2535598@10
Created G-25-2535598@11
Created G-25-2535598@12
Created G-25-2535598@13
SENTENCES: 13
Created G-25-2519701@0
Created G-25-2519701@1
Created G-25-2519701@2
Created G-25-2519701@3
Created G-25-2519701@4
Created G-25-2519701@5
Created G-25-2519701@6
Created G-25-2519701@7
Created G-25-2519701@8
Created G-25-2519701@9
Created G-25-2519701@10
Created G-25-2519701@11
Created G-25-2519701@12
SENTENCES: 10
Created G-25-2543427@0
Created G-25-2543427@1
Created G-25-2543427@2
Created G-25-2543427@3
Created G-25-2543427@4
Created G-25-2543427@5
Created G-25-2543427@6
Created G-25-2543427@7
Created G-25-2543427@8
Created G-25-2543427@9
SENTENCES: 14
Created G-25-2538095@0
Created G-25-2538095@1
Created G-25-2538095@2
Created G-25-2538095@3
Created G-25-2538095@4
Created G-25-2538095@5
Created G-25-2538095@6
Created G-25-2538095@7
Created G-25-2538095@8
Created G-25-2538095@9
Created G-25-2538095@10
Created G-25-2538095@11
Created G-25-2538095@12
Created G-25-2538095@13
SENTENCES: 19
Created G-25-2543619@0
Created G-25-2543619@1
Created G-25-2543619@2
Created G-25-2543619@3
Created G-25-2543619@4
Created G-25-2543619@5
Created G-25-2543619@6
Created G-25-2543619@7
Created G-25-2543619@8
Created G-25-2543619@9
Created G-25-2543619@10
Created G-25-2543619@11
Created G-25-2543619@12
Created G-25-2543619@13
Created G-25-2543619@14
Created G-25-2543619@15
Created G-25-2543619@16
Created G-25-2543619@17
Created G-25-2543619@18
SENTENCES: 6
Created G-25-2536286@0
Created G-25-2536286@1
Created G-25-2536286@2
Created G-25-2536286@3
Created G-25-2536286@4
Created G-25-2536286@5
SENTENCES: 4
Created G-25-2543631@0
Created G-25-2543631@1
Created G-25-2543631@2
Created G-25-2543631@3
SENTENCES: 2
Created G-25-2541967@0
Created G-25-2541967@1
SENTENCES: 9
Created G-25-2535994@0
Created G-25-2535994@1
Created G-25-2535994@2
Created G-25-2535994@3
Created G-25-2535994@4
Created G-25-2535994@5
Created G-25-2535994@6
Created G-25-2535994@7
Created G-25-2535994@8
SENTENCES: 2
Created G-25-2541783@0
Created G-25-2541783@1
SENTENCES: 14
Created G-25-2537991@0
Created G-25-2537991@1
Created G-25-2537991@2
Created G-25-2537991@3
Created G-25-2537991@4
Created G-25-2537991@5
Created G-25-2537991@6
Created G-25-2537991@7
Created G-25-2537991@8
Created G-25-2537991@9
Created G-25-2537991@10
Created G-25-2537991@11
Created G-25-2537991@12
Created G-25-2537991@13
SENTENCES: 1
Created G-25-2535610@0
SENTENCES: 13
Created G-25-2512052@0
Created G-25-2512052@1
Created G-25-2512052@2
Created G-25-2512052@3
Created G-25-2512052@4
Created G-25-2512052@5
Created G-25-2512052@6
Created G-25-2512052@7
Created G-25-2512052@8
Created G-25-2512052@9
Created G-25-2512052@10
Created G-25-2512052@11
Created G-25-2512052@12
SENTENCES: 12
Created G-25-2538863@0
Created G-25-2538863@1
Created G-25-2538863@2
Created G-25-2538863@3
Created G-25-2538863@4
Created G-25-2538863@5
Created G-25-2538863@6
Created G-25-2538863@7
Created G-25-2538863@8
Created G-25-2538863@9
Created G-25-2538863@10
Created G-25-2538863@11
SENTENCES: 2
Created G-25-2543547@0
Created G-25-2543547@1
SENTENCES: 7
Created G-25-2503188@0
Created G-25-2503188@1
Created G-25-2503188@2
Created G-25-2503188@3
Created G-25-2503188@4
Created G-25-2503188@5
Created G-25-2503188@6
SENTENCES: 5
Created G-25-2535374@0
Created G-25-2535374@1
Created G-25-2535374@2
Created G-25-2535374@3
Created G-25-2535374@4
SENTENCES: 5
Created G-25-2532386@0
Created G-25-2532386@1
Created G-25-2532386@2
Created G-25-2532386@3
Created G-25-2532386@4
SENTENCES: 13
Created G-25-2537995@0
Created G-25-2537995@1
Created G-25-2537995@2
Created G-25-2537995@3
Created G-25-2537995@4
Created G-25-2537995@5
Created G-25-2537995@6
Created G-25-2537995@7
Created G-25-2537995@8
Created G-25-2537995@9
Created G-25-2537995@10
Created G-25-2537995@11
Created G-25-2537995@12
SENTENCES: 13
Created G-25-2542463@0
Created G-25-2542463@1
Created G-25-2542463@2
Created G-25-2542463@3
Created G-25-2542463@4
Created G-25-2542463@5
Created G-25-2542463@6
Created G-25-2542463@7
Created G-25-2542463@8
Created G-25-2542463@9
Created G-25-2542463@10
Created G-25-2542463@11
Created G-25-2542463@12
SENTENCES: 14
Created G-25-2506396@0
Created G-25-2506396@1
Created G-25-2506396@2
Created G-25-2506396@3
Created G-25-2506396@4
Created G-25-2506396@5
Created G-25-2506396@6
Created G-25-2506396@7
Created G-25-2506396@8
Created G-25-2506396@9
Created G-25-2506396@10
Created G-25-2506396@11
Created G-25-2506396@12
Created G-25-2506396@13
SENTENCES: 4
Created G-25-2507088@0
Created G-25-2507088@1
Created G-25-2507088@2
Created G-25-2507088@3
SENTENCES: 5
Created G-25-2541787@0
Created G-25-2541787@1
Created G-25-2541787@2
Created G-25-2541787@3
Created G-25-2541787@4
SENTENCES: 5
Created G-25-2536282@0
Created G-25-2536282@1
Created G-25-2536282@2
Created G-25-2536282@3
Created G-25-2536282@4
SENTENCES: 1
Created G-25-2509072@0
SENTENCES: 41
Created G-25-2512308@0
Created G-25-2512308@1
Created G-25-2512308@2
Created G-25-2512308@3
Created G-25-2512308@4
Created G-25-2512308@5
Created G-25-2512308@6
Created G-25-2512308@7
Created G-25-2512308@8
Created G-25-2512308@9
Created G-25-2512308@10
Created G-25-2512308@11
Created G-25-2512308@12
Created G-25-2512308@13
Created G-25-2512308@14
Created G-25-2512308@15
Created G-25-2512308@16
Created G-25-2512308@17
Created G-25-2512308@18
Created G-25-2512308@19
Created G-25-2512308@20
Created G-25-2512308@21
Created G-25-2512308@22
Created G-25-2512308@23
Created G-25-2512308@24
Created G-25-2512308@25
Created G-25-2512308@26
Created G-25-2512308@27
Created G-25-2512308@28
Created G-25-2512308@29
Created G-25-2512308@30
Created G-25-2512308@31
Created G-25-2512308@32
Created G-25-2512308@33
Created G-25-2512308@34
Created G-25-2512308@35
Created G-25-2512308@36
Created G-25-2512308@37
Created G-25-2512308@38
Created G-25-2512308@39
Created G-25-2512308@40
SENTENCES: 1
Created G-25-2506816@0
SENTENCES: 9
Created G-25-2538907@0
Created G-25-2538907@1
Created G-25-2538907@2
Created G-25-2538907@3
Created G-25-2538907@4
Created G-25-2538907@5
Created G-25-2538907@6
Created G-25-2538907@7
Created G-25-2538907@8
SENTENCES: 1
Created G-25-2542715@0
SENTENCES: 13
Created G-25-2543423@0
Created G-25-2543423@1
Created G-25-2543423@2
Created G-25-2543423@3
Created G-25-2543423@4
Created G-25-2543423@5
Created G-25-2543423@6
Created G-25-2543423@7
Created G-25-2543423@8
Created G-25-2543423@9
Created G-25-2543423@10
Created G-25-2543423@11
Created G-25-2543423@12
SENTENCES: 8
Created G-25-2507260@0
Created G-25-2507260@1
Created G-25-2507260@2
Created G-25-2507260@3
Created G-25-2507260@4
Created G-25-2507260@5
Created G-25-2507260@6
Created G-25-2507260@7
SENTENCES: 6
Created G-25-2507248@0
Created G-25-2507248@1
Created G-25-2507248@2
Created G-25-2507248@3
Created G-25-2507248@4
Created G-25-2507248@5
SENTENCES: 12
Created G-25-2540103@0
Created G-25-2540103@1
Created G-25-2540103@2
Created G-25-2540103@3
Created G-25-2540103@4
Created G-25-2540103@5
Created G-25-2540103@6
Created G-25-2540103@7
Created G-25-2540103@8
Created G-25-2540103@9
Created G-25-2540103@10
Created G-25-2540103@11
SENTENCES: 1
Created G-25-2542099@0
SENTENCES: 5
Created G-25-2506368@0
Created G-25-2506368@1
Created G-25-2506368@2
Created G-25-2506368@3
Created G-25-2506368@4
SENTENCES: 11
Created G-25-2535946@0
Created G-25-2535946@1
Created G-25-2535946@2
Created G-25-2535946@3
Created G-25-2535946@4
Created G-25-2535946@5
Created G-25-2535946@6
Created G-25-2535946@7
Created G-25-2535946@8
Created G-25-2535946@9
Created G-25-2535946@10
SENTENCES: 2
Created G-25-2541779@0
Created G-25-2541779@1
SENTENCES: 11
Created G-25-2538523@0
Created G-25-2538523@1
Created G-25-2538523@2
Created G-25-2538523@3
Created G-25-2538523@4
Created G-25-2538523@5
Created G-25-2538523@6
Created G-25-2538523@7
Created G-25-2538523@8
Created G-25-2538523@9
Created G-25-2538523@10
SENTENCES: 17
Created G-25-2502720@0
Created G-25-2502720@1
Created G-25-2502720@2
Created G-25-2502720@3
Created G-25-2502720@4
Created G-25-2502720@5
Created G-25-2502720@6
Created G-25-2502720@7
Created G-25-2502720@8
Created G-25-2502720@9
Created G-25-2502720@10
Created G-25-2502720@11
Created G-25-2502720@12
Created G-25-2502720@13
Created G-25-2502720@14
Created G-25-2502720@15
Created G-25-2502720@16
SENTENCES: 10
Created G-25-2533502@0
Created G-25-2533502@1
Created G-25-2533502@2
Created G-25-2533502@3
Created G-25-2533502@4
Created G-25-2533502@5
Created G-25-2533502@6
Created G-25-2533502@7
Created G-25-2533502@8
Created G-25-2533502@9
SENTENCES: 12
Created G-25-2507300@0
Created G-25-2507300@1
Created G-25-2507300@2
Created G-25-2507300@3
Created G-25-2507300@4
Created G-25-2507300@5
Created G-25-2507300@6
Created G-25-2507300@7
Created G-25-2507300@8
Created G-25-2507300@9
Created G-25-2507300@10
Created G-25-2507300@11
SENTENCES: 13
Created G-25-2503172@0
Created G-25-2503172@1
Created G-25-2503172@2
Created G-25-2503172@3
Created G-25-2503172@4
Created G-25-2503172@5
Created G-25-2503172@6
Created G-25-2503172@7
Created G-25-2503172@8
Created G-25-2503172@9
Created G-25-2503172@10
Created G-25-2503172@11
Created G-25-2503172@12
SENTENCES: 7
